
    ✻
    |
   ▟█▙     Claude Code v2.1.49
 ▐▛███▜▌   Sonnet 4.6 · Claude Max
▝▜█████▛▘  ~/Documents/Projects/claudette
  ▘▘ ▝▝  

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Claudette v2: Full Feature Roadmap                                           │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ Claudette is a minimal SSH terminal for Claude Code on iOS. Users connect to │
│  a Mac running Claude Code via SSH and interact through a standard terminal. │
│  The current experience is functional but lacks the ergonomics needed for    │
│ daily use on a touchscreen: no special keys, sessions die on background, no  │
│ Claude Code awareness, and no quality-of-life features. This plan transforms │
│  Claudette from a basic SSH client into a purpose-built Claude Code          │
│ companion.                                                                   │
│                                                                              │
│ Phase 1: Terminal Foundation                                                 │
│                                                                              │
│ Goal: Make the terminal usable for real work on iPhone and iPad.             │
│                                                                              │
│ 1A. Extended Keyboard Row                                                    │
│                                                                              │
│ Persistent accessory row above the iOS keyboard with Claude Code keys and    │
│ programming symbols.                                                         │
│                                                                              │
│ Buttons: Esc (\x1B), Tab (\t), Ctrl+C (\x03), Ctrl+T (\x14), Shift+Tab       │
│ (\x1B[Z), |, /, <, >, [, {, -                                                │
│                                                                              │
│ Approach: Subclass SwiftTerm's TerminalView as ClaudetteTerminalView to      │
│ override inputAccessoryView (read-only on UIResponder, requires subclass).   │
│ The accessory view sends raw byte sequences via TerminalViewDelegate.send(). │
│                                                                              │
│ New files:                                                                   │
│                                                                              │
│ - Views/ClaudetteTerminalView.swift - TerminalView subclass with             │
│ inputAccessoryView override                                                  │
│ - Views/ExtendedKeyboardAccessoryView.swift - UIView button row, configured  │
│ from plist                                                                   │
│                                                                              │
│ Modified files:                                                              │
│                                                                              │
│ - Views/TerminalContainerView.swift - Use ClaudetteTerminalView instead of   │
│ TerminalView                                                                 │
│ - Config/AppConfiguration.swift - Add KeyboardAccessory section              │
│ - Configuration.plist - Add KeyboardAccessory section (height, colors,       │
│ button definitions)                                                          │
│                                                                              │
│ 1B. External Keyboard Optimization (iPadOS)                                  │
│                                                                              │
│ Add UIKeyCommand overrides in ClaudetteTerminalView for terminal shortcuts.  │
│ Guide users to Settings > Keyboard > Hardware Keyboard > Modifier Keys for   │
│ Caps Lock -> Esc remapping (OS-level, cannot be intercepted by apps).        │
│                                                                              │
│ New files:                                                                   │
│                                                                              │
│ - Views/ExternalKeyboardHintView.swift - One-time setup hint for iPad users  │
│                                                                              │
│ 1C. Session Persistence (tmux)                                               │
│                                                                              │
│ Wrap SSH sessions in tmux so iOS background suspension doesn't kill Claude   │
│ Code sessions. On foreground resume, reconnect and reattach.                 │
│                                                                              │
│ Flow:                                                                        │
│                                                                              │
│ 1. Check which tmux on remote                                                │
│ 2. Check for existing session: tmux has-session -t claudette-<profileId8>    │
│ 3. If exists: tmux attach-session -t <name>                                  │
│ 4. If not: tmux new-session -s <name> -c <path> '<command>'                  │
│ 5. On iOS foreground: reconnect SSH + reattach                               │
│                                                                              │
│ New files:                                                                   │
│                                                                              │
│ - Services/TmuxSessionService.swift - Protocol + impl for tmux command       │
